####################### Start of result section #######################
mean_SSA	0.311215
std_SSA	0.0213356

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	49
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.540839

####################### Start of result section #######################
wl0_index	6
target_index	13

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.64796,1.76784)
mper_core	(1,0)
volume_core	0.00402124
mass_core	2.07898e-14
density_core	5.17
ve_radius_core	0.0986485
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00832
coat_to_core_vratio	2.06901

----------------- Computed optical properties -----------------
mean_Csca	0.0277454
std_Csca	0.00503722
mean_MAC	2.24048
std_MAC	0.713692
mean_SSA	0.380395
std_SSA	0.056685

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	145
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.664622

####################### Start of result section #######################
wl0_index	6
target_index	14

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N32_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.64796,1.76784)
mper_core	(1,0)
volume_core	0.00804248
mass_core	4.15796e-14
density_core	5.17
ve_radius_core	0.124289
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.03488
coat_to_core_vratio	4.33697

----------------- Computed optical properties -----------------
mean_Csca	0.152346
std_Csca	0.00235989
mean_MAC	2.95978
std_MAC	0.111084
mean_SSA	0.553257
std_SSA	0.00764956

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	575
DDA_solver_time	1
DDA_solver_time_per_Ninc	0.25

************************ End of result section ***********************
MAC_mie	0.931045

####################### Start of result section #######################
wl0_index	6
target_index	15

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N64_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.64796,1.76784)
mper_core	(1,0)
volume_core	0.0166211
mass_core	8.59312e-14
density_core	5.17
ve_radius_core	0.158316
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.05536
coat_to_core_vratio	3.3307

----------------- Computed optical properties -----------------
mean_Csca	0.204903
std_Csca	0.00872909
mean_MAC	2.93998
std_MAC	0.243517
mean_SSA	0.448373
std_SSA	0.0143427

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	927
DDA_solver_time	5
DDA_solver_time_per_Ninc	1.25

************************ End of result section ***********************
MAC_mie	1.39336

####################### Start of result section #######################
wl0_index	6
target_index	16

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N128_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.64796,1.76784)
mper_core	(1,0)
volume_core	0.0327061
mass_core	1.6909e-13
density_core	5.17
ve_radius_core	0.198387
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.150656
coat_to_core_vratio	4.60636

----------------- Computed optical properties -----------------
mean_Csca	0.424404
std_Csca	0.0342001
mean_MAC	2.92663
std_MAC	0.39128
mean_SSA	0.462999
std_SSA	0.0492002

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	2476
DDA_solver_time	29
DDA_solver_time_per_Ninc	7.25

************************ End of result section ***********************
MAC_mie	1.06071

####################### Start of result section #######################
wl0_index	6
target_index	17

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N256_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.64796,1.76784)
mper_core	(1,0)
volume_core	0.0662164
mass_core	3.42339e-13
density_core	5.17
ve_radius_core	0.250972
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.277312
coat_to_core_vratio	4.18797

----------------- Computed optical properties -----------------
mean_Csca	0.666672
std_Csca	0.0297376
mean_MAC	2.38554
std_MAC	0.108306
mean_SSA	0.449454
std_SSA	0.00387005

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	4580
DDA_solver_time	113
DDA_solver_time_per_Ninc	28.25

************************ End of result section ***********************
MAC_mie	0.997015

####################### Start of result section #######################
wl0_index	6
target_index	18

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N512_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.64796,1.76784)
mper_core	(1,0)
volume_core	0.127607
mass_core	6.5973e-13
density_core	5.17
ve_radius_core	0.312317
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.48576
coat_to_core_vratio	3.80668

----------------- Computed optical properties -----------------
mean_Csca	1.09519
std_Csca	0.0695166
mean_MAC	1.98012
std_MAC	0.0400872
mean_SSA	0.455754
std_SSA	0.0201639

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	8066
DDA_solver_time	244
DDA_solver_time_per_Ninc	61

************************ End of result section ***********************
MAC_mie	0.747858

####################### Start of result section #######################
wl0_index	6
target_index	19

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.64796,1.76784)
mper_core	(1,0)
volume_core	0.256555
mass_core	1.32639e-12
density_core	5.17
ve_radius_core	0.394182
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.725824
coat_to_core_vratio	2.82912

----------------- Computed optical properties -----------------
mean_Csca	1.40599
std_Csca	0.100811
mean_MAC	1.38059
std_MAC	0.0408036
mean_SSA	0.433934
std_SSA	0.0108766

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	12298
DDA_solver_time	525
DDA_solver_time_per_Ninc	131.25

************************ End of result section ***********************
MAC_mie	0.564881

####################### Start of result section #######################
wl0_index	6
target_index	20

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.64796,1.76784)
mper_core	(1,0)
volume_core	0.507748
mass_core	2.62506e-12
density_core	5.17
ve_radius_core	0.494903
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	1.46528
coat_to_core_vratio	2.88584

----------------- Computed optical properties -----------------
mean_Csca	1.66501
std_Csca	0.213887
mean_MAC	0.972065
std_MAC	0.098642
mean_SSA	0.394337
std_SSA	0.00781166

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	24789
DDA_solver_time	1268
DDA_solver_time_per_Ninc	317

************************ End of result section ***********************
MAC_mie	0.410553

####################### Start of result section #######################
wl0_index	6
target_index	21

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.64796,1.76784)
mper_core	(1,0)
volume_core	1.01496
mass_core	5.24735e-12
density_core	5.17
ve_radius_core	0.623429
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	3.10272
coat_to_core_vratio	3.05699

----------------- Computed optical properties -----------------
mean_Csca	3.29741
std_Csca	0.152111
mean_MAC	0.868539
std_MAC	0.0628871
mean_SSA	0.420116
std_SSA	0.0154325

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	52266
DDA_solver_time	3232
DDA_solver_time_per_Ninc	808

************************ End of result section ***********************
MAC_mie	0.303707

####################### Start of result section #######################
wl0_index	6
target_index	22

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.64796,1.76784)
mper_core	(1,0)
volume_core	2.0385
mass_core	1.0539e-11
density_core	5.17
ve_radius_core	0.786576
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	6.2649
coat_to_core_vratio	3.07329

----------------- Computed optical properties -----------------
mean_Csca	5.36547
std_Csca	0.160095
mean_MAC	0.745429
std_MAC	0.0134363
mean_SSA	0.405764
std_SSA	0.00362016

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	105493
DDA_solver_time	12165
DDA_solver_time_per_Ninc	3041.25

************************ End of result section ***********************
MAC_mie	0.227053

####################### Start of result section #######################
wl0_index	6
target_index	23

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.64796,1.76784)
mper_core	(1,0)
volume_core	4.04242
mass_core	2.08993e-11
density_core	5.17
ve_radius_core	0.988214
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	11.2388
coat_to_core_vratio	2.78021

----------------- Computed optical properties -----------------
mean_Csca	8.23352
std_Csca	0.533031
mean_MAC	0.523733
std_MAC	0.0408105
mean_SSA	0.42946
std_SSA	0.0103335

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	190685
DDA_solver_time	22074
DDA_solver_time_per_Ninc	5518.5

************************ End of result section ***********************
MAC_mie	0.170342

####################### Start of result section #######################
wl0_index	7
target_index	0

----------------- Incident wave properties -------------------
wl0	1
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.078,2.116)
mper_particle	(1,0)
volume_particle	0.00214466
mass_particle	1.10879e-14
density_particle	5.17
ve_radius_particle	0.08

----------------- Computed optical properties -----------------
mean_Csca	0.0026319
std_Csca	0.000160098
mean_MAC	1.33599
std_MAC	0.0533766
mean_SSA	0.150805
std_SSA	0.00480555

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	8
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.587735

####################### Start of result section #######################
wl0_index	7
target_index	1

----------------- Incident wave properties -------------------
wl0	1
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.078,2.116)
mper_particle	(1,0)
