####################### Start of result section #######################
DDA_solver_time_per_Ninc	0.25

************************ End of result section ***********************
MAC_mie	4.40231

####################### Start of result section #######################
wl0_index	4
target_index	4

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N128_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.724,2.557)
mper_particle	(1,0)
volume_particle	0.00408826
mass_particle	7.35887e-15
density_particle	1.8
ve_radius_particle	0.0991935

----------------- Computed optical properties -----------------
mean_Csca	0.00692419
std_Csca	0.000902644
mean_MAC	4.652
std_MAC	0.477567
mean_SSA	0.167997
std_SSA	0.00806723

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	122
DDA_solver_time	7
DDA_solver_time_per_Ninc	1.75

************************ End of result section ***********************
MAC_mie	4.89334

####################### Start of result section #######################
wl0_index	4
target_index	5

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N256_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.724,2.557)
mper_particle	(1,0)
volume_particle	0.00827705
mass_particle	1.48987e-14
density_particle	1.8
ve_radius_particle	0.125486

----------------- Computed optical properties -----------------
mean_Csca	0.0175369
std_Csca	0.00249611
mean_MAC	4.22502
std_MAC	0.154028
mean_SSA	0.217488
std_SSA	0.0252195

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	247
DDA_solver_time	20
DDA_solver_time_per_Ninc	5

************************ End of result section ***********************
MAC_mie	5.02463

####################### Start of result section #######################
wl0_index	4
target_index	6

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N512_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.724,2.557)
mper_particle	(1,0)
volume_particle	0.0159509
mass_particle	2.87116e-14
density_particle	1.8
ve_radius_particle	0.156159

----------------- Computed optical properties -----------------
mean_Csca	0.0363738
std_Csca	0.00114474
mean_MAC	3.74692
std_MAC	0.0749211
mean_SSA	0.252719
std_SSA	0.00927054

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	476
DDA_solver_time	48
DDA_solver_time_per_Ninc	12

************************ End of result section ***********************
MAC_mie	4.23248

####################### Start of result section #######################
wl0_index	4
target_index	7

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.724,2.557)
mper_particle	(1,0)
volume_particle	0.0320694
mass_particle	5.77249e-14
density_particle	1.8
ve_radius_particle	0.197091

----------------- Computed optical properties -----------------
mean_Csca	0.0867696
std_Csca	0.00862889
mean_MAC	3.54115
std_MAC	0.0485747
mean_SSA	0.297481
std_SSA	0.018403

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	957
DDA_solver_time	130
DDA_solver_time_per_Ninc	32.5

************************ End of result section ***********************
MAC_mie	3.4457

####################### Start of result section #######################
wl0_index	4
target_index	8

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.724,2.557)
mper_particle	(1,0)
volume_particle	0.0634685
mass_particle	1.14243e-13
density_particle	1.8
ve_radius_particle	0.247451

----------------- Computed optical properties -----------------
mean_Csca	0.191373
std_Csca	0.0197994
mean_MAC	3.16758
std_MAC	0.193338
mean_SSA	0.345558
std_SSA	0.0225915

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	1894
DDA_solver_time	313
DDA_solver_time_per_Ninc	78.25

************************ End of result section ***********************
MAC_mie	2.6869

####################### Start of result section #######################
wl0_index	4
target_index	9

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.724,2.557)
mper_particle	(1,0)
volume_particle	0.12687
mass_particle	2.28366e-13
density_particle	1.8
ve_radius_particle	0.311714

----------------- Computed optical properties -----------------
mean_Csca	0.391125
std_Csca	0.0110283
mean_MAC	2.885
std_MAC	0.0994121
mean_SSA	0.372631
std_SSA	0.0143411

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	3786
DDA_solver_time	1048
DDA_solver_time_per_Ninc	262

************************ End of result section ***********************
MAC_mie	2.05603

####################### Start of result section #######################
wl0_index	4
target_index	10

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.724,2.557)
mper_particle	(1,0)
volume_particle	0.254812
mass_particle	4.58662e-13
density_particle	1.8
ve_radius_particle	0.393288

----------------- Computed optical properties -----------------
mean_Csca	0.773177
std_Csca	0.0148302
mean_MAC	2.55693
std_MAC	0.0970332
mean_SSA	0.397433
std_SSA	0.00514189

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	7604
DDA_solver_time	3916
DDA_solver_time_per_Ninc	979

************************ End of result section ***********************
MAC_mie	1.52334

####################### Start of result section #######################
wl0_index	4
target_index	11

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.724,2.557)
mper_particle	(1,0)
volume_particle	0.505302
mass_particle	9.09544e-13
density_particle	1.8
ve_radius_particle	0.494107

----------------- Computed optical properties -----------------
mean_Csca	1.27938
std_Csca	0.0330347
mean_MAC	1.95416
std_MAC	0.102299
mean_SSA	0.418743
std_SSA	0.00893619

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	15079
DDA_solver_time	6874
DDA_solver_time_per_Ninc	1718.5

************************ End of result section ***********************
MAC_mie	1.13298

####################### Start of result section #######################
wl0_index	4
target_index	12

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.724,2.557)
mper_core	(1,0)
volume_core	0.000268083
mass_core	4.82549e-16
density_core	1.8
ve_radius_core	0.04
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.000328
coat_to_core_vratio	1.2235

----------------- Computed optical properties -----------------
mean_Csca	0.00011274
std_Csca	7.12036e-06
mean_MAC	8.41763
std_MAC	1.06527
mean_SSA	0.0273001
std_SSA	0.0037391

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	49
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	3.35077

####################### Start of result section #######################
wl0_index	4
target_index	13

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.724,2.557)
mper_core	(1,0)
volume_core	0.000502655
mass_core	9.04779e-16
density_core	1.8
ve_radius_core	0.0493242
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00104
coat_to_core_vratio	2.06901

----------------- Computed optical properties -----------------
mean_Csca	0.000538672
std_Csca	7.6462e-05
mean_MAC	7.96682
std_MAC	1.47729
mean_SSA	0.0707111
std_SSA	0.0139968

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	145
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	3.5637

####################### Start of result section #######################
wl0_index	4
target_index	14

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N32_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.724,2.557)
mper_core	(1,0)
volume_core	0.00100531
mass_core	1.80956e-15
density_core	1.8
ve_radius_core	0.0621446
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00436
coat_to_core_vratio	4.33697

----------------- Computed optical properties -----------------
mean_Csca	0.00777336
std_Csca	0.000773658
mean_MAC	11.3287
std_MAC	0.936185
mean_SSA	0.274734
std_SSA	0.00654669

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	575
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	3.90737

####################### Start of result section #######################
wl0_index	4
target_index	15

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N64_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.724,2.557)
mper_core	(1,0)
volume_core	0.00207764
mass_core	3.73975e-15
density_core	1.8
ve_radius_core	0.0791578
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00692
coat_to_core_vratio	3.3307

----------------- Computed optical properties -----------------
mean_Csca	0.0196311
std_Csca	0.00228666
mean_MAC	12.7617
std_MAC	1.21452
mean_SSA	0.29125
std_SSA	0.016947

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	927
DDA_solver_time	2
DDA_solver_time_per_Ninc	0.5

************************ End of result section ***********************
MAC_mie	4.40231

####################### Start of result section #######################
wl0_index	4
target_index	16

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N128_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(3.724,2.557)
mper_core	(1,0)
volume_core	0.00408826
mass_core	7.35887e-15
density_core	1.8
ve_radius_core	0.0991935
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.018832
coat_to_core_vratio	4.60636

----------------- Computed optical properties -----------------
mean_Csca	0.0595237
std_Csca	0.00496322
mean_MAC	13.1825
std_MAC	1.57476
mean_SSA	0.380999
std_SSA	0.021927

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	2476
DDA_solver_time	11
DDA_solver_time_per_Ninc	2.75

************************ End of result section ***********************
MAC_mie	4.89334

####################### Start of result section #######################
wl0_index	4
target_index	17

----------------- Incident wave properties -------------------
wl0	0.7
N_inc	4

-------------------- Medium properties -----------------------
